player_name,position,age,market_value_eur,club,season
Paulo Gazzaniga,Goalkeeper,31.0,3000000.0,Fulham Fc,2223
Marek Rodák,Goalkeeper,26.0,3000000.0,Fulham Fc,2223
George Wickens,Goalkeeper,21.0,250000.0,Fulham Fc,2223
Issa Diop,Centre-Back,26.0,18000000.0,Fulham Fc,2223
Tosin Adarabioyo,Centre-Back,25.0,16000000.0,Fulham Fc,2223
Shane Duffy,Centre-Back,31.0,2000000.0,Fulham Fc,2223
Tim Ream,Centre-Back,35.0,1000000.0,Fulham Fc,2223
Connor McAvoy,Centre-Back,21.0,250000.0,Fulham Fc,2223
Charlie Robinson,Centre-Back,18.0,,Fulham Fc,2223
Antonee Robinson,Left-Back,25.0,15000000.0,Fulham Fc,2223
Layvin Kurzawa,Left-Back,30.0,3000000.0,Fulham Fc,2223
Joe Bryan,Left-Back,29.0,2200000.0,Fulham Fc,2223
Stefan Parkes,Left-Back,19.0,150000.0,Fulham Fc,2223
Kenny Tete,Right-Back,27.0,15000000.0,Fulham Fc,2223
Kevin Mbabu,Right-Back,28.0,3500000.0,Fulham Fc,2223
Cédric Soares,Right-Back,31.0,3000000.0,Fulham Fc,2223
Marlon Fossey,Right-Back,24.0,2500000.0,Fulham Fc,2223
Steven Sessegnon,Right-Back,23.0,800000.0,Fulham Fc,2223
Luciano D'Auria-Henry,Right-Back,20.0,150000.0,Fulham Fc,2223
João Palhinha,Defensive Midfield,27.0,40000000.0,Fulham Fc,2223
Nathaniel Chalobah,Defensive Midfield,28.0,1800000.0,Fulham Fc,2223
Adrion Pajaziti,Defensive Midfield,20.0,200000.0,Fulham Fc,2223
Harrison Reed,Central Midfield,28.0,18000000.0,Fulham Fc,2223
Andreas Pereira,Central Midfield,27.0,18000000.0,Fulham Fc,2223
Saša Lukić,Central Midfield,26.0,12000000.0,Fulham Fc,2223
Tom Cairney,Central Midfield,32.0,2000000.0,Fulham Fc,2223
Josh Onomah,Central Midfield,26.0,1500000.0,Fulham Fc,2223
Tyrese Francois,Central Midfield,22.0,500000.0,Fulham Fc,2223
Matt Dibley-Dias,Central Midfield,19.0,,Fulham Fc,2223
Bobby De Cordova-Reid,Attacking Midfield,30.0,7000000.0,Fulham Fc,2223
Luke Harris,Attacking Midfield,18.0,500000.0,Fulham Fc,2223
Kristian Sekularac,Attacking Midfield,19.0,150000.0,Fulham Fc,2223
Manor Solomon,Left Winger,23.0,18000000.0,Fulham Fc,2223
Willian,Left Winger,34.0,3000000.0,Fulham Fc,2223
Neeskens Kebano,Left Winger,31.0,2000000.0,Fulham Fc,2223
Ollie O'Neill,Left Winger,20.0,250000.0,Fulham Fc,2223
Martial Godo,Left Winger,20.0,100000.0,Fulham Fc,2223
Harry Wilson,Right Winger,26.0,16000000.0,Fulham Fc,2223
Daniel James,Right Winger,25.0,12000000.0,Fulham Fc,2223
Anthony Knockaert,Right Winger,31.0,900000.0,Fulham Fc,2223
Aleksandar Mitrović,Centre-Forward,28.0,28000000.0,Fulham Fc,2223
Carlos Vinícius,Centre-Forward,28.0,6000000.0,Fulham Fc,2223
Rodrigo Muniz,Centre-Forward,22.0,5000000.0,Fulham Fc,2223
Jay Stansfield,Centre-Forward,20.0,1200000.0,Fulham Fc,2223
Terry Ablade,Centre-Forward,21.0,200000.0,Fulham Fc,2223
Callum McFarlane,Centre-Forward,19.0,,Fulham Fc,2223
Illan Meslier,Goalkeeper,23.0,20000000.0,Leeds United,2223
Kristoffer Klaesson,Goalkeeper,22.0,1800000.0,Leeds United,2223
Joel Robles,Goalkeeper,33.0,1000000.0,Leeds United,2223
Dani van den Heuvel,Goalkeeper,20.0,,Leeds United,2223
Robin Koch,Centre-Back,26.0,18000000.0,Leeds United,2223
Pascal Struijk,Centre-Back,23.0,18000000.0,Leeds United,2223
Maximilian Wöber,Centre-Back,25.0,14000000.0,Leeds United,2223
Diego Llorente,Centre-Back,29.0,12000000.0,Leeds United,2223
Charlie Cresswell,Centre-Back,20.0,5000000.0,Leeds United,2223
Liam Cooper,Centre-Back,31.0,3000000.0,Leeds United,2223
Leo Hjelde,Centre-Back,19.0,1500000.0,Leeds United,2223
Diogo Monteiro,Centre-Back,18.0,500000.0,Leeds United,2223
Jeremiah Chilokoa-Mullen,Centre-Back,19.0,,Leeds United,2223
Kris Moore,Centre-Back,19.0,,Leeds United,2223
James Debayo,Centre-Back,17.0,,Leeds United,2223
Junior Firpo,Left-Back,26.0,10000000.0,Leeds United,2223
Rasmus Nissen Kristensen,Right-Back,25.0,13000000.0,Leeds United,2223
Cody Drameh,Right-Back,21.0,3500000.0,Leeds United,2223
Jamie Shackleton,Right-Back,23.0,2000000.0,Leeds United,2223
Luke Ayling,Right-Back,31.0,1800000.0,Leeds United,2223
Tyler Adams,Defensive Midfield,24.0,18000000.0,Leeds United,2223
Marc Roca,Defensive Midfield,26.0,10000000.0,Leeds United,2223
Mateusz Klich,Defensive Midfield,33.0,2000000.0,Leeds United,2223
Archie Gray,Defensive Midfield,17.0,200000.0,Leeds United,2223
Weston McKennie,Central Midfield,24.0,18000000.0,Leeds United,2223
Darko Gyabi,Central Midfield,19.0,3000000.0,Leeds United,2223
Adam Forshaw,Central Midfield,31.0,1200000.0,Leeds United,2223
Alfie McCalmont,Central Midfield,23.0,150000.0,Leeds United,2223
Charlie Allen,Central Midfield,19.0,,Leeds United,2223
Joe Snowdon,Right Midfield,19.0,,Leeds United,2223
Stuart Dallas,Left Midfield,32.0,1500000.0,Leeds United,2223
Brenden Aaronson,Attacking Midfield,22.0,25000000.0,Leeds United,2223
Sam Greenwood,Attacking Midfield,21.0,5000000.0,Leeds United,2223
Jack Harrison,Left Winger,26.0,22000000.0,Leeds United,2223
Luis Sinisterra,Left Winger,24.0,22000000.0,Leeds United,2223
Crysencio Summerville,Left Winger,21.0,15000000.0,Leeds United,2223
Amari Miller,Left Winger,20.0,,Leeds United,2223
Wilfried Gnonto,Right Winger,19.0,18000000.0,Leeds United,2223
Daniel James,Right Winger,25.0,12000000.0,Leeds United,2223
Sonny Perkins,Right Winger,19.0,1200000.0,Leeds United,2223
Ian Poveda,Right Winger,23.0,900000.0,Leeds United,2223
Tyler Roberts,Second Striker,24.0,3000000.0,Leeds United,2223
Georginio Rutter,Centre-Forward,21.0,18000000.0,Leeds United,2223
Patrick Bamford,Centre-Forward,29.0,9000000.0,Leeds United,2223
Joe Gelhardt,Centre-Forward,21.0,8000000.0,Leeds United,2223
Rodrigo,Centre-Forward,32.0,6000000.0,Leeds United,2223
Mateo Joseph,Centre-Forward,19.0,900000.0,Leeds United,2223
Danny Ward,Goalkeeper,30.0,6000000.0,Leicester City,2223
Daniel Iversen,Goalkeeper,25.0,5000000.0,Leicester City,2223
Alex Smithies,Goalkeeper,33.0,500000.0,Leicester City,2223
Wesley Fofana,Centre-Back,22.0,55000000.0,Leicester City,2223
Wout Faes,Centre-Back,25.0,20000000.0,Leicester City,2223
Çağlar Söyüncü,Centre-Back,27.0,15000000.0,Leicester City,2223
Harry Souttar,Centre-Back,24.0,15000000.0,Leicester City,2223
Daniel Amartey,Centre-Back,28.0,12000000.0,Leicester City,2223
Jannik Vestergaard,Centre-Back,30.0,4000000.0,Leicester City,2223
Jonny Evans,Centre-Back,35.0,2000000.0,Leicester City,2223
Lewis Brunt,Centre-Back,22.0,100000.0,Leicester City,2223
Victor Kristiansen,Left-Back,20.0,12000000.0,Leicester City,2223
Luke Thomas,Left-Back,22.0,12000000.0,Leicester City,2223
Ryan Bertrand,Left-Back,33.0,800000.0,Leicester City,2223
Timothy Castagne,Right-Back,27.0,25000000.0,Leicester City,2223
James Justin,Right-Back,25.0,20000000.0,Leicester City,2223
Ricardo Pereira,Right-Back,29.0,10000000.0,Leicester City,2223
Joe Wormleighton,Right-Back,19.0,,Leicester City,2223
Wilfred Ndidi,Defensive Midfield,26.0,25000000.0,Leicester City,2223
Boubakary Soumaré,Defensive Midfield,24.0,20000000.0,Leicester City,2223
Hamza Choudhury,Defensive Midfield,25.0,5000000.0,Leicester City,2223
Nampalys Mendy,Defensive Midfield,31.0,2500000.0,Leicester City,2223
Sammy Braybrooke,Defensive Midfield,19.0,250000.0,Leicester City,2223
Youri Tielemans,Central Midfield,26.0,25000000.0,Leicester City,2223
Kiernan Dewsbury-Hall,Central Midfield,24.0,25000000.0,Leicester City,2223
Dennis Praet,Central Midfield,29.0,7000000.0,Leicester City,2223
Marc Albrighton,Right Midfield,33.0,1000000.0,Leicester City,2223
Kasey McAteer,Right Midfield,21.0,250000.0,Leicester City,2223
James Maddison,Attacking Midfield,26.0,60000000.0,Leicester City,2223
Will Alves,Attacking Midfield,18.0,,Leicester City,2223
Harvey Barnes,Left Winger,25.0,35000000.0,Leicester City,2223
Tetê,Right Winger,23.0,25000000.0,Leicester City,2223
Wanya Marçal,Right Winger,20.0,,Leicester City,2223
Kelechi Iheanacho,Centre-Forward,26.0,18000000.0,Leicester City,2223
Patson Daka,Centre-Forward,24.0,18000000.0,Leicester City,2223
Ayoze Pérez,Centre-Forward,29.0,6000000.0,Leicester City,2223
Jamie Vardy,Centre-Forward,36.0,2500000.0,Leicester City,2223
George Hirst,Centre-Forward,24.0,800000.0,Leicester City,2223
Alisson,Goalkeeper,30.0,35000000.0,Liverpool Fc,2223
Caoimhín Kelleher,Goalkeeper,24.0,12000000.0,Liverpool Fc,2223
Adrián San Miguel,Goalkeeper,36.0,800000.0,Liverpool Fc,2223
Harvey Davies,Goalkeeper,19.0,300000.0,Liverpool Fc,2223
Ibrahima Konaté,Centre-Back,24.0,38000000.0,Liverpool Fc,2223
Virgil van Dijk,Centre-Back,31.0,35000000.0,Liverpool Fc,2223
Joe Gomez,Centre-Back,26.0,22000000.0,Liverpool Fc,2223
Joël Matip,Centre-Back,31.0,12000000.0,Liverpool Fc,2223
Sepp van den Berg,Centre-Back,21.0,5000000.0,Liverpool Fc,2223
Nat Phillips,Centre-Back,26.0,4000000.0,Liverpool Fc,2223
Rhys Williams,Centre-Back,22.0,2000000.0,Liverpool Fc,2223
Jarell Quansah,Centre-Back,20.0,400000.0,Liverpool Fc,2223
Luke Chambers,Centre-Back,19.0,300000.0,Liverpool Fc,2223
Andrew Robertson,Left-Back,29.0,40000000.0,Liverpool Fc,2223
Konstantinos Tsimikas,Left-Back,27.0,18000000.0,Liverpool Fc,2223
Trent Alexander-Arnold,Right-Back,24.0,65000000.0,Liverpool Fc,2223
Calvin Ramsay,Right-Back,19.0,5000000.0,Liverpool Fc,2223
Fabinho,Defensive Midfield,29.0,42000000.0,Liverpool Fc,2223
Stefan Bajcetic,Defensive Midfield,18.0,13000000.0,Liverpool Fc,2223
Jordan Henderson,Defensive Midfield,33.0,10000000.0,Liverpool Fc,2223
Curtis Jones,Central Midfield,22.0,22000000.0,Liverpool Fc,2223
Thiago Alcántara,Central Midfield,32.0,15000000.0,Liverpool Fc,2223
Arthur Melo,Central Midfield,26.0,15000000.0,Liverpool Fc,2223
Naby Keïta,Central Midfield,28.0,12000000.0,Liverpool Fc,2223
Alex Oxlade-Chamberlain,Central Midfield,29.0,7000000.0,Liverpool Fc,2223
James Milner,Central Midfield,37.0,1500000.0,Liverpool Fc,2223
Bobby Clark,Central Midfield,18.0,350000.0,Liverpool Fc,2223
Jake Cain,Central Midfield,21.0,200000.0,Liverpool Fc,2223
Harvey Elliott,Attacking Midfield,20.0,35000000.0,Liverpool Fc,2223
Fábio Carvalho,Attacking Midfield,20.0,16000000.0,Liverpool Fc,2223
Luis Díaz,Left Winger,26.0,75000000.0,Liverpool Fc,2223
Cody Gakpo,Left Winger,24.0,55000000.0,Liverpool Fc,2223
Diogo Jota,Left Winger,26.0,50000000.0,Liverpool Fc,2223
Mohamed Salah,Right Winger,31.0,65000000.0,Liverpool Fc,2223
Ben Gannon-Doak,Right Winger,17.0,,Liverpool Fc,2223
Melkamu Frauendorf,Right Winger,19.0,,Liverpool Fc,2223
Darwin Núñez,Centre-Forward,24.0,65000000.0,Liverpool Fc,2223
Roberto Firmino,Centre-Forward,31.0,18000000.0,Liverpool Fc,2223
Layton Stewart,Centre-Forward,20.0,,Liverpool Fc,2223
Ederson,Goalkeeper,29.0,40000000.0,Manchester City,2223
Stefan Ortega,Goalkeeper,30.0,9000000.0,Manchester City,2223
Zack Steffen,Goalkeeper,28.0,3500000.0,Manchester City,2223
Scott Carson,Goalkeeper,37.0,200000.0,Manchester City,2223
Rúben Dias,Centre-Back,26.0,80000000.0,Manchester City,2223
Nathan Aké,Centre-Back,28.0,42000000.0,Manchester City,2223
John Stones,Centre-Back,29.0,40000000.0,Manchester City,2223
Manuel Akanji,Centre-Back,27.0,38000000.0,Manchester City,2223
Aymeric Laporte,Centre-Back,29.0,25000000.0,Manchester City,2223
Luke Mbete,Centre-Back,19.0,2000000.0,Manchester City,2223
Sergio Gómez,Left-Back,22.0,13000000.0,Manchester City,2223
Josh Wilson-Esbrand,Left-Back,20.0,1500000.0,Manchester City,2223
Benjamin Mendy,Left-Back,28.0,,Manchester City,2223
Nico O'Reilly,Left-Back,18.0,,Manchester City,2223
João Cancelo,Right-Back,29.0,50000000.0,Manchester City,2223
Rico Lewis,Right-Back,18.0,20000000.0,Manchester City,2223
Kyle Walker,Right-Back,33.0,13000000.0,Manchester City,2223
Rodri,Defensive Midfield,27.0,90000000.0,Manchester City,2223
Kalvin Phillips,Defensive Midfield,27.0,32000000.0,Manchester City,2223
Máximo Perrone,Defensive Midfield,20.0,10000000.0,Manchester City,2223
Claudio Gomes,Defensive Midfield,22.0,1400000.0,Manchester City,2223
Shea Charles,Defensive Midfield,19.0,,Manchester City,2223
İlkay Gündoğan,Central Midfield,32.0,20000000.0,Manchester City,2223
Alex Robertson,Central Midfield,20.0,50000.0,Manchester City,2223
Phil Foden,Attacking Midfield,23.0,110000000.0,Manchester City,2223
Bernardo Silva,Attacking Midfield,28.0,80000000.0,Manchester City,2223
Kevin De Bruyne,Attacking Midfield,32.0,70000000.0,Manchester City,2223
Cole Palmer,Attacking Midfield,21.0,15000000.0,Manchester City,2223
Ben Knight,Attacking Midfield,21.0,300000.0,Manchester City,2223
Jack Grealish,Left Winger,27.0,75000000.0,Manchester City,2223
Riyad Mahrez,Right Winger,32.0,20000000.0,Manchester City,2223
Erling Haaland,Centre-Forward,22.0,180000000.0,Manchester City,2223
Julián Alvarez,Centre-Forward,23.0,60000000.0,Manchester City,2223
Liam Delap,Centre-Forward,20.0,5000000.0,Manchester City,2223
Dean Henderson,Goalkeeper,26.0,18000000.0,Manchester United,2223
David de Gea,Goalkeeper,32.0,13000000.0,Manchester United,2223
Matej Kovar,Goalkeeper,23.0,1800000.0,Manchester United,2223
Martin Dúbravka,Goalkeeper,34.0,1500000.0,Manchester United,2223
Jack Butland,Goalkeeper,30.0,1500000.0,Manchester United,2223
Tom Heaton,Goalkeeper,37.0,500000.0,Manchester United,2223
Nathan Bishop,Goalkeeper,23.0,300000.0,Manchester United,2223
Radek Vítek,Goalkeeper,19.0,150000.0,Manchester United,2223
Lisandro Martínez,Centre-Back,25.0,50000000.0,Manchester United,2223
Raphaël Varane,Centre-Back,30.0,35000000.0,Manchester United,2223
Harry Maguire,Centre-Back,30.0,20000000.0,Manchester United,2223
Victor Lindelöf,Centre-Back,28.0,18000000.0,Manchester United,2223
Axel Tuanzebe,Centre-Back,25.0,4500000.0,Manchester United,2223
Teden Mengi,Centre-Back,21.0,2000000.0,Manchester United,2223
Phil Jones,Centre-Back,31.0,1500000.0,Manchester United,2223
Rhys Bennett,Centre-Back,19.0,,Manchester United,2223
Tyler Fredricson,Centre-Back,18.0,,Manchester United,2223
Luke Shaw,Left-Back,27.0,42000000.0,Manchester United,2223
Tyrell Malacia,Left-Back,23.0,22000000.0,Manchester United,2223
Brandon Williams,Left-Back,22.0,7000000.0,Manchester United,2223
Álvaro Carreras,Left-Back,20.0,7000000.0,Manchester United,2223
Diogo Dalot,Right-Back,24.0,40000000.0,Manchester United,2223
Aaron Wan-Bissaka,Right-Back,25.0,25000000.0,Manchester United,2223
Marc Jurado,Right-Back,19.0,,Manchester United,2223
Casemiro,Defensive Midfield,31.0,40000000.0,Manchester United,2223
James Garner,Defensive Midfield,22.0,14000000.0,Manchester United,2223
Scott McTominay,Central Midfield,26.0,25000000.0,Manchester United,2223
Marcel Sabitzer,Central Midfield,29.0,20000000.0,Manchester United,2223
Fred,Central Midfield,30.0,20000000.0,Manchester United,2223
Donny van de Beek,Central Midfield,26.0,13000000.0,Manchester United,2223
Zidane Iqbal,Central Midfield,20.0,1000000.0,Manchester United,2223
Kobbie Mainoo,Central Midfield,18.0,800000.0,Manchester United,2223
Bruno Fernandes,Attacking Midfield,28.0,75000000.0,Manchester United,2223
Christian Eriksen,Attacking Midfield,31.0,22000000.0,Manchester United,2223
Hannibal,Attacking Midfield,20.0,8000000.0,Manchester United,2223
Marcus Rashford,Left Winger,25.0,80000000.0,Manchester United,2223
Jadon Sancho,Left Winger,23.0,45000000.0,Manchester United,2223
Alejandro Garnacho,Left Winger,18.0,25000000.0,Manchester United,2223
Shola Shoretire,Left Winger,19.0,4000000.0,Manchester United,2223
Antony,Right Winger,23.0,60000000.0,Manchester United,2223
Amad Diallo,Right Winger,20.0,18000000.0,Manchester United,2223
Anthony Elanga,Right Winger,21.0,18000000.0,Manchester United,2223
Facundo Pellistri,Right Winger,21.0,6000000.0,Manchester United,2223
Mason Greenwood,Right Winger,21.0,,Manchester United,2223
Cristiano Ronaldo,Centre-Forward,38.0,15000000.0,Manchester United,2223
Anthony Martial,Centre-Forward,27.0,15000000.0,Manchester United,2223
Wout Weghorst,Centre-Forward,30.0,12000000.0,Manchester United,2223
Charlie McNeill,Centre-Forward,19.0,200000.0,Manchester United,2223
Nick Pope,Goalkeeper,31.0,20000000.0,Newcastle United,2223
Martin Dúbravka,Goalkeeper,34.0,1500000.0,Newcastle United,2223
Loris Karius,Goalkeeper,30.0,1200000.0,Newcastle United,2223
Karl Darlow,Goalkeeper,32.0,1000000.0,Newcastle United,2223
Mark Gillespie,Goalkeeper,31.0,300000.0,Newcastle United,2223
Sven Botman,Centre-Back,23.0,45000000.0,Newcastle United,2223
Fabian Schär,Centre-Back,31.0,10000000.0,Newcastle United,2223
Dan Burn,Centre-Back,31.0,10000000.0,Newcastle United,2223
Jamaal Lascelles,Centre-Back,29.0,4500000.0,Newcastle United,2223
Federico Fernández,Centre-Back,34.0,700000.0,Newcastle United,2223
Ciaran Clark,Centre-Back,33.0,600000.0,Newcastle United,2223
Kell Watts,Centre-Back,23.0,300000.0,Newcastle United,2223
Matt Targett,Left-Back,27.0,13000000.0,Newcastle United,2223
Jamal Lewis,Left-Back,25.0,6000000.0,Newcastle United,2223
Paul Dummett,Left-Back,31.0,1000000.0,Newcastle United,2223
Kieran Trippier,Right-Back,32.0,11000000.0,Newcastle United,2223
Emil Krafth,Right-Back,28.0,3000000.0,Newcastle United,2223
Javier Manquillo,Right-Back,29.0,2500000.0,Newcastle United,2223
Harrison Ashby,Right-Back,21.0,1000000.0,Newcastle United,2223
Isaac Hayden,Defensive Midfield,28.0,3500000.0,Newcastle United,2223
Bruno Guimarães,Central Midfield,25.0,70000000.0,Newcastle United,2223
Joelinton,Central Midfield,26.0,42000000.0,Newcastle United,2223
Joe Willock,Central Midfield,23.0,38000000.0,Newcastle United,2223
Sean Longstaff,Central Midfield,25.0,25000000.0,Newcastle United,2223
Elliot Anderson,Central Midfield,20.0,8000000.0,Newcastle United,2223
Jonjo Shelvey,Central Midfield,31.0,5000000.0,Newcastle United,2223
Jeff Hendrick,Central Midfield,31.0,1500000.0,Newcastle United,2223
Matty Longstaff,Central Midfield,23.0,1000000.0,Newcastle United,2223
Lewis Miley,Central Midfield,17.0,,Newcastle United,2223
Matt Ritchie,Right Midfield,33.0,1000000.0,Newcastle United,2223
Anthony Gordon,Left Winger,22.0,35000000.0,Newcastle United,2223
Allan Saint-Maximin,Left Winger,26.0,32000000.0,Newcastle United,2223
Ryan Fraser,Left Winger,29.0,6000000.0,Newcastle United,2223
Miguel Almirón,Right Winger,29.0,32000000.0,Newcastle United,2223
Jacob Murphy,Right Winger,28.0,15000000.0,Newcastle United,2223
Alexander Isak,Centre-Forward,23.0,70000000.0,Newcastle United,2223
Callum Wilson,Centre-Forward,31.0,16000000.0,Newcastle United,2223
Chris Wood,Centre-Forward,31.0,8000000.0,Newcastle United,2223
Dean Henderson,Goalkeeper,26.0,18000000.0,Nottingham Forest,2223
Keylor Navas,Goalkeeper,36.0,4000000.0,Nottingham Forest,2223
Wayne Hennessey,Goalkeeper,36.0,400000.0,Nottingham Forest,2223
Jordan Smith,Goalkeeper,28.0,250000.0,Nottingham Forest,2223
Adnan Kanuric,Goalkeeper,22.0,150000.0,Nottingham Forest,2223
George Shelvey,Goalkeeper,22.0,,Nottingham Forest,2223
Moussa Niakhaté,Centre-Back,27.0,18000000.0,Nottingham Forest,2223
Loïc Badé,Centre-Back,23.0,12000000.0,Nottingham Forest,2223
Joe Worrall,Centre-Back,26.0,12000000.0,Nottingham Forest,2223
Scott McKenna,Centre-Back,26.0,10000000.0,Nottingham Forest,2223
Giulian Biancone,Centre-Back,23.0,6000000.0,Nottingham Forest,2223
Jonathan Panzo,Centre-Back,22.0,3000000.0,Nottingham Forest,2223
Willy Boly,Centre-Back,32.0,2500000.0,Nottingham Forest,2223
Loïc Mbe Soh,Centre-Back,22.0,2000000.0,Nottingham Forest,2223
Felipe,Centre-Back,34.0,2000000.0,Nottingham Forest,2223
Steve Cook,Centre-Back,32.0,1800000.0,Nottingham Forest,2223
Aaron Donnelly,Centre-Back,20.0,400000.0,Nottingham Forest,2223
Zach Abbott,Centre-Back,17.0,250000.0,Nottingham Forest,2223
Neco Williams,Left-Back,22.0,20000000.0,Nottingham Forest,2223
Renan Lodi,Left-Back,25.0,20000000.0,Nottingham Forest,2223
Omar Richards,Left-Back,25.0,5000000.0,Nottingham Forest,2223
Harry Toffolo,Left-Back,27.0,3500000.0,Nottingham Forest,2223
Serge Aurier,Right-Back,30.0,8000000.0,Nottingham Forest,2223
Orel Mangala,Defensive Midfield,25.0,16000000.0,Nottingham Forest,2223
Cheikhou Kouyaté,Defensive Midfield,33.0,2000000.0,Nottingham Forest,2223
Jack Colback,Defensive Midfield,33.0,600000.0,Nottingham Forest,2223
Danilo,Central Midfield,22.0,28000000.0,Nottingham Forest,2223
Ryan Yates,Central Midfield,25.0,11000000.0,Nottingham Forest,2223
Lewis O'Brien,Central Midfield,24.0,8000000.0,Nottingham Forest,2223
Remo Freuler,Central Midfield,31.0,8000000.0,Nottingham Forest,2223
Jonjo Shelvey,Central Midfield,31.0,5000000.0,Nottingham Forest,2223
Cafú,Central Midfield,30.0,600000.0,Nottingham Forest,2223
Harry Arter,Central Midfield,33.0,400000.0,Nottingham Forest,2223
Oliver Hammond,Central Midfield,20.0,250000.0,Nottingham Forest,2223
Billy Fewster,Central Midfield,19.0,,Nottingham Forest,2223
Alex Gibson-Hammond,Right Midfield,20.0,150000.0,Nottingham Forest,2223
Morgan Gibbs-White,Attacking Midfield,23.0,40000000.0,Nottingham Forest,2223
Gustavo Scarpa,Attacking Midfield,29.0,10000000.0,Nottingham Forest,2223
Jesse Lingard,Attacking Midfield,30.0,8000000.0,Nottingham Forest,2223
Alex Mighten,Left Winger,21.0,600000.0,Nottingham Forest,2223
Brennan Johnson,Right Winger,22.0,38000000.0,Nottingham Forest,2223
Josh Bowler,Right Winger,24.0,1800000.0,Nottingham Forest,2223
Taiwo Awoniyi,Centre-Forward,25.0,25000000.0,Nottingham Forest,2223
Emmanuel Dennis,Centre-Forward,25.0,8000000.0,Nottingham Forest,2223
Chris Wood,Centre-Forward,31.0,8000000.0,Nottingham Forest,2223
Sam Surridge,Centre-Forward,24.0,5000000.0,Nottingham Forest,2223
André Ayew,Centre-Forward,33.0,1800000.0,Nottingham Forest,2223
Dale Taylor,Centre-Forward,19.0,500000.0,Nottingham Forest,2223
Lyle Taylor,Centre-Forward,33.0,300000.0,Nottingham Forest,2223
Esapa Osong,Centre-Forward,18.0,,Nottingham Forest,2223
Gavin Bazunu,Goalkeeper,21.0,15000000.0,Southampton Fc,2223
Alex McCarthy,Goalkeeper,33.0,1200000.0,Southampton Fc,2223
Willy Caballero,Goalkeeper,41.0,150000.0,Southampton Fc,2223
Armel Bella-Kotchap,Centre-Back,21.0,20000000.0,Southampton Fc,2223
Mohammed Salisu,Centre-Back,24.0,18000000.0,Southampton Fc,2223
Jan Bednarek,Centre-Back,27.0,14000000.0,Southampton Fc,2223
Duje Caleta-Car,Centre-Back,26.0,11000000.0,Southampton Fc,2223
Lyanco,Centre-Back,26.0,3500000.0,Southampton Fc,2223
Jack Stephens,Centre-Back,29.0,3500000.0,Southampton Fc,2223
Dynel Simeu,Centre-Back,21.0,800000.0,Southampton Fc,2223
Nico Lawrence,Centre-Back,19.0,,Southampton Fc,2223
Romain Perraud,Left-Back,25.0,12000000.0,Southampton Fc,2223
Juan Larios,Left-Back,19.0,7000000.0,Southampton Fc,2223
